[] --> personale.csv.attivo, personale.csv.codice_postale, personale.csv.indirizzo2, personale.csv.password
[personale.csv.città] --> personale.csv.città_id, personale.csv.cognome, personale.csv.distretto, personale.csv.email, personale.csv.indirizzo, personale.csv.indirizzo_id, personale.csv.negozio_id, personale.csv.nome, personale.csv.nomeutente, personale.csv.personale_id, personale.csv.stato, personale.csv.stato_id, personale.csv.telefono
[personale.csv.città_id] --> personale.csv.città, personale.csv.cognome, personale.csv.distretto, personale.csv.email, personale.csv.indirizzo, personale.csv.indirizzo_id, personale.csv.negozio_id, personale.csv.nome, personale.csv.nomeutente, personale.csv.personale_id, personale.csv.stato, personale.csv.stato_id, personale.csv.telefono
[personale.csv.cognome] --> personale.csv.città, personale.csv.città_id, personale.csv.distretto, personale.csv.email, personale.csv.indirizzo, personale.csv.indirizzo_id, personale.csv.negozio_id, personale.csv.nome, personale.csv.nomeutente, personale.csv.personale_id, personale.csv.stato, personale.csv.stato_id, personale.csv.telefono
[personale.csv.distretto] --> personale.csv.città, personale.csv.città_id, personale.csv.cognome, personale.csv.email, personale.csv.indirizzo, personale.csv.indirizzo_id, personale.csv.negozio_id, personale.csv.nome, personale.csv.nomeutente, personale.csv.personale_id, personale.csv.stato, personale.csv.stato_id, personale.csv.telefono
[personale.csv.email] --> personale.csv.città, personale.csv.città_id, personale.csv.cognome, personale.csv.distretto, personale.csv.indirizzo, personale.csv.indirizzo_id, personale.csv.negozio_id, personale.csv.nome, personale.csv.nomeutente, personale.csv.personale_id, personale.csv.stato, personale.csv.stato_id, personale.csv.telefono
[personale.csv.indirizzo] --> personale.csv.città, personale.csv.città_id, personale.csv.cognome, personale.csv.distretto, personale.csv.email, personale.csv.indirizzo_id, personale.csv.negozio_id, personale.csv.nome, personale.csv.nomeutente, personale.csv.personale_id, personale.csv.stato, personale.csv.stato_id, personale.csv.telefono
[personale.csv.indirizzo_id] --> personale.csv.città, personale.csv.città_id, personale.csv.cognome, personale.csv.distretto, personale.csv.email, personale.csv.indirizzo, personale.csv.negozio_id, personale.csv.nome, personale.csv.nomeutente, personale.csv.personale_id, personale.csv.stato, personale.csv.stato_id, personale.csv.telefono
[personale.csv.negozio_id] --> personale.csv.città, personale.csv.città_id, personale.csv.cognome, personale.csv.distretto, personale.csv.email, personale.csv.indirizzo, personale.csv.indirizzo_id, personale.csv.nome, personale.csv.nomeutente, personale.csv.personale_id, personale.csv.stato, personale.csv.stato_id, personale.csv.telefono
[personale.csv.nome] --> personale.csv.città, personale.csv.città_id, personale.csv.cognome, personale.csv.distretto, personale.csv.email, personale.csv.indirizzo, personale.csv.indirizzo_id, personale.csv.negozio_id, personale.csv.nomeutente, personale.csv.personale_id, personale.csv.stato, personale.csv.stato_id, personale.csv.telefono
[personale.csv.nomeutente] --> personale.csv.città, personale.csv.città_id, personale.csv.cognome, personale.csv.distretto, personale.csv.email, personale.csv.indirizzo, personale.csv.indirizzo_id, personale.csv.negozio_id, personale.csv.nome, personale.csv.personale_id, personale.csv.stato, personale.csv.stato_id, personale.csv.telefono
[personale.csv.personale_id] --> personale.csv.città, personale.csv.città_id, personale.csv.cognome, personale.csv.distretto, personale.csv.email, personale.csv.indirizzo, personale.csv.indirizzo_id, personale.csv.negozio_id, personale.csv.nome, personale.csv.nomeutente, personale.csv.stato, personale.csv.stato_id, personale.csv.telefono
[personale.csv.stato] --> personale.csv.città, personale.csv.città_id, personale.csv.cognome, personale.csv.distretto, personale.csv.email, personale.csv.indirizzo, personale.csv.indirizzo_id, personale.csv.negozio_id, personale.csv.nome, personale.csv.nomeutente, personale.csv.personale_id, personale.csv.stato_id, personale.csv.telefono
[personale.csv.stato_id] --> personale.csv.città, personale.csv.città_id, personale.csv.cognome, personale.csv.distretto, personale.csv.email, personale.csv.indirizzo, personale.csv.indirizzo_id, personale.csv.negozio_id, personale.csv.nome, personale.csv.nomeutente, personale.csv.personale_id, personale.csv.stato, personale.csv.telefono
[personale.csv.telefono] --> personale.csv.città, personale.csv.città_id, personale.csv.cognome, personale.csv.distretto, personale.csv.email, personale.csv.indirizzo, personale.csv.indirizzo_id, personale.csv.negozio_id, personale.csv.nome, personale.csv.nomeutente, personale.csv.personale_id, personale.csv.stato, personale.csv.stato_id
