[article.csv.articleid]
[article.csv.title]
[article.csv.class, article.csv.journal]
[article.csv.class, article.csv.year]
[article.csv.class, article.csv.pages, article.csv.vol]
[article.csv.class, article.csv.loc, article.csv.vol]
[article.csv.class, article.csv.num, article.csv.pages]
[article.csv.class, article.csv.loc, article.csv.num]
[article.csv.class, article.csv.month]
[article.csv.annote, article.csv.journal, article.csv.num]
[article.csv.annote, article.csv.journal, article.csv.month]
[article.csv.journal, article.csv.num, article.csv.year]
[article.csv.journal, article.csv.month, article.csv.year]
[article.csv.journal, article.csv.num, article.csv.vol]
[article.csv.journal, article.csv.month, article.csv.vol]
[article.csv.journal, article.csv.num, article.csv.pages]
[article.csv.journal, article.csv.month, article.csv.pages]
[article.csv.journal, article.csv.loc, article.csv.num]
[article.csv.journal, article.csv.loc, article.csv.month]
[article.csv.annote, article.csv.num, article.csv.year]
[article.csv.annote, article.csv.month, article.csv.year]
[article.csv.annote, article.csv.month, article.csv.vol]
[article.csv.annote, article.csv.month, article.csv.num]
